Number,SO2 AQI
5205,1.6744721148
5206,1.12719100786
5207,1.7582732655
5208,3.60296549602
5209,6.16354814238
5210,9.88189815581
5211,5.47976380688
5212,3.16456474192
5213,1.27098229983
5214,1.34113984725
5215,1.42494099795
5216,1.56351799423
5217,2.07381439432
5218,2.42460213143
5219,1.35478345052
5220,1.0392423217
5221,1.7582732655
5222,1.93349929947
5223,2.10906100261
5224,2.24937609746
5225,3.26615703134
5226,1.60050270109
5227,2.84554741597
5228,3.23505795851
5229,1.09194439956
5230,2.11253719974
5231,4.25217456156
5232,2.19286215331
5233,2.01763611933
5234,2.56110535999
5235,3.38520479033
5236,4.33390194452
5237,1.5614442265
5238,0.790046874011
5239,0.454976507896
5240,1.96493404147
5241,1.96493404147
5242,0.349908021344
5243,0.349908021344
5244,1.9998449806
5245,1.92968743318
5246,1.54398875693
5247,1.85952988575
5248,0.614820840036
5249,0.772591404447
5250,1.45637573995
5251,0.667187248729
5252,-0.0343882255023
5253,0.439259136895
5254,0.333854981177
5255,0.772591404447
5256,3.45569800692
5257,5.26374119975
5258,1.45811383851
5259,1.24764119624
5260,0.861942519997
5261,1.94921667047
5262,2.58063459728
5263,2.59809006684
5264,2.84454040847
5265,1.52827138593
5266,0.949555536984
5267,0.511154782882
5268,0.651469877728
5269,0.897189128292
5270,1.58097346379
5271,3.82708174156
5272,1.49509854537
5273,0.213069123625
5274,0.213069123625
5275,0.511154782882
5276,0.986540243843
5277,0.108000637074
5278,0.423541765895
5279,0.565594959304
5280,0.511154782882
5281,2.00191874833
5282,3.91503042772
5283,2.77505419938
5284,1.65113101122
5285,1.51255401493
5286,3.32233530633
5287,2.91884549136
5288,2.83123247437
5289,3.85008717598
5290,1.19701288611
5291,0.688454584586
5292,1.2846259031
5293,2.70977527848
5294,3.95515566253
5295,1.2846259031
5296,1.89858836034
5297,0.0748277965094
5298,0.583386098035
5299,1.63541364021
5300,1.35478345052
5301,0.618297037163
5302,1.35478345052
5303,2.18269474716
5304,1.86715361834
5305,1.7582732655
5306,0.937650032278
5307,0.69226645088
5308,0.481793808611
5309,1.53382135079
5310,0.657019842585
5311,1.77606440423
5312,0.916718365587
5313,1.41129739468
5314,2.67379757912
5315,3.09648096223
5316,2.81585077253
5317,1.6758745442
5318,1.42875286424
5319,1.93731116577
5320,2.69332681642
5321,0.921932661277
5322,2.46506303542
5323,2.60537813026
5324,2.51776511328
5325,3.13172757052
5326,2.8161864417
5327,2.43015209629
5328,2.69299114725
5329,6.18380847074
5330,6.90524885143
5331,4.39736828293
5332,3.2559896252
5333,2.67553567769
5334,1.72857662206
5335,3.21900491834
5336,1.36033341538
5337,0.772591404447
5338,1.66858648078
5339,1.14257270969
5340,0.562118762177
5341,2.24730232973
5342,1.37050082152
5343,0.914644597856
5344,1.12511724013
5345,2.35237081628
5346,1.37050082152
5347,1.66858648078
5348,1.24764119624
5349,1.94921667047
5350,3.42359192659
5351,4.75624965846
5352,7.2114281491
5353,6.52797948277
5354,7.07178439259
5355,7.69028980719
5356,3.21866924918
5357,2.81344133564
5358,2.02077664729
5359,1.98586570816
5360,2.67346190996
5361,5.25049301838
5362,4.86686810987
5363,2.30521870328
5364,1.76174946262
5365,3.00645850834
5366,3.83055793869
5367,2.35792078114
5368,1.76174946262
5369,1.65668097607
5370,3.91817095568
5371,3.23438662018
5372,3.2535801883
5373,2.99074113734
5374,1.80890157563
5375,1.66858648078
5376,2.94994456419
5377,4.30353396275
5378,3.84801340825
5379,4.69304450529
5380,1.51255401493
5381,1.40748552838
5382,1.75793759633
5383,3.00612283918
5384,4.23511451389
5385,4.1670307342
5386,4.81590413057
5387,6.30599675769
5388,4.76320205271
5389,3.81484056769
5390,3.09580962389
5391,2.60330436253
5392,4.14783716607
5393,1.83504753801
5394,2.46472736625
5395,2.71011094765
5396,5.55934293819
5397,3.96765802165
5398,3.99494522819
5399,2.50625503047
5400,2.85530466902
5401,3.94257881949
5402,2.25251662542
5403,2.41028718983
5404,4.56811111228
5405,2.76421545491
5406,3.78273448735
5407,2.87135770919
5408,3.15024980032
5409,2.95723262761
5410,2.1156777277
5411,2.79738829547
5412,3.34259563469
5413,3.13279433075
5414,3.59038865298
5415,2.49790020682
5416,2.97121190005
5417,1.41236415491
5418,1.95549772639
5419,1.34187093832
5420,2.16109174214
5421,1.9684102386
5422,2.77819472734
5423,1.97188643573
5424,2.04170831398
5425,3.60543468565
5426,3.99354279879
5427,2.8623315472
5428,2.78167092447
5429,3.30802036473
5430,2.28742756455
5431,0.651469877728
5432,1.28776643106
5433,2.21693434796
5434,2.32267417284
5435,2.6169479658
5436,4.30353396275
5437,2.79738829547
5438,2.83263490376
5439,3.13038489385
5440,3.60229415769
5441,5.30459752564
5442,3.65639866494
5443,4.00892450062
5444,3.97367789233
5445,3.88640054451
5446,4.78205995167
5447,4.60509581914
5448,4.25604618058
5449,2.10343655383
5450,3.55480637552
5451,4.40017314172
5452,3.17291956557
5453,3.01273956426
5454,3.08323278085
5455,2.3258147008
5456,1.50345336902
5457,1.6615596026
5458,3.2392652467
5459,3.20609240613
5460,3.18656316884
5461,3.24274144383
5462,2.31564729466
5463,3.16910769928
5464,4.36492653343
5465,3.31289899125
5466,3.4675290277
5467,3.60958222111
5468,3.17118146701
5469,4.04624487665
5470,2.64516769592
5471,4.3652622026
5472,3.73384427579
5473,2.36453750622
5474,4.50557729744
5475,1.24128565639
5476,1.85665054303
5477,2.57568148683
5478,2.38092621556
5479,2.62804789552
5480,3.4518116567
5481,2.9767618649
5482,3.9740135615
5483,2.53662301224
5484,2.56805775424
5485,3.13105623219
5486,2.04411775088
5487,3.41135075271
5488,2.71151337705
5489,2.39456981883
5490,2.55234038324
5491,2.6050424611
5492,3.00645850834
5493,5.16461809996
5494,3.62182339498
5495,2.93803905948
5496,1.83190701005
5497,1.81618963905
5498,1.99141567302
5499,2.65774453896
5500,3.00645850834
5501,3.74468302026
5502,4.25497942035
5503,5.00892130328
5504,4.06229791682
5505,3.71358394743
5506,3.46579092914
5507,3.30975846329
5508,3.21866924918
5509,3.04899318006
5510,3.22248111547
5511,3.12410383793
5512,2.47523044156
5513,3.38660721973
5514,2.57856082955
5515,2.29793063986
5516,3.80755250427
5517,4.0354806161
5518,1.70383308907
5519,1.50907781781
5520,2.10524913632
5521,1.87905912305
5522,2.45743930283
5523,3.28361250091
5524,2.79217399978
5525,2.37016195501
5526,2.30000440759
5527,3.07280418947
5528,2.30000440759
5529,2.52793251942
5530,3.38868098746
5531,4.17753380951
5532,2.33698911445
5533,2.03890345519
5534,3.7743796637
5535,2.37016195501
5536,4.08992079252
5537,3.37122551789
5538,3.75518609557
5539,1.94921667047
5540,2.35270648545
5541,2.79077157038
5542,3.29932987191
5543,4.07246532296
5544,3.10664836837
5545,5.89656155596
5546,3.0734755278
5547,3.21345495348
5548,1.79144610606
5549,0.651805546895
5550,1.66858648078
5551,1.49336044681
5552,1.89685026178
5553,1.090206301
5554,1.73907969737
5555,2.0193742179
5556,0.844487050433
5557,2.00365684689
5558,4.70388324977
5559,6.91401382818
5560,3.03682649011
5561,1.80923724479
5562,1.37083649069
5563,1.37083649069
5564,1.89858836034
5565,2.35444458401
5566,3.05568438907
5567,1.5128896841
5568,1.28496157227
5569,1.28496157227
5570,1.84241008536
5571,1.63193744309
5572,1.84414818392
5573,1.72128855864
5574,0.737680465318
5575,0.965608577152
5576,1.22844762811
5577,0.967346675715
5578,1.03750422314
5579,1.33558988239
5580,1.35304535196
5581,0.932435736587
5582,0.721963094318
5583,0.581647999472
5584,0.967346675715
5585,0.914644597856
5586,1.21446835568
5587,1.07241516227
5588,1.96874590777
5589,1.37083649069
5590,0.809576111305
5591,1.16002817925
5592,0.897189128292
5593,1.56906795909
5594,1.74429399306
5595,1.26717043354
5596,3.14396874439
5597,5.84974511212
5598,3.31852344004
5599,3.02565207647
5600,4.04170191929
5601,3.65566757388
5602,1.74081779593
5603,1.24971496397
5604,0.811314209869
5605,2.81411267397
5606,3.19981135021
5607,1.79318420463
5608,2.21412948916
5609,1.9512904382
5610,2.03890345519
5611,1.67413644564
5612,1.9198556962
5613,2.32300984201
5614,4.67278417693
5615,5.26929116461
5616,0.779879467867
5617,0.797334937432
5618,2.37571191987
5619,7.09512549618
5620,4.48324320135
5621,1.96667214004
5622,1.86160365348
5623,1.17781931798
5624,0.230860262356
5625,1.08987063183
5626,0.423541765895
5627,0.037843089651
5628,0.24831573192
5629,0.791784972574
5630,0.77432950301
5631,0.476243843754
5632,0.581312330305
5633,-0.119927474759
5634,2.38587932601
5635,1.94747857191
5636,2.63126290741
5637,1.38655386169
5638,1.24623876684
5639,0.684642718293
5640,0.141173477639
5641,0.334190650344
5642,0.421803667331
5643,1.29860517554
5644,0.123718008075
5645,0.176420085934
5646,2.63126290741
5647,2.8961757261
5648,3.72201325501
5649,2.86126478697
5650,0.511154782882
5651,0.967346675715
5652,0.491961214754
5653,0.47450574519
5654,1.05288592497
5655,2.73840516169
5656,1.7230266572
5657,1.3003432741
5658,0.45878837419
5659,0.686716486023
5660,0.283226671048
5661,0.688454584586
5662,0.881136088125
5663,0.969084774279
5664,1.42494099795
5665,4.95756190209
5666,6.97641340635
5667,7.08081055457
5668,2.86855285039
5669,1.79699607092
5670,1.63367554165
5671,0.491961214754
5672,0.983064046716
5673,1.03576612457
5674,2.54538798898
5675,2.457774972
5676,2.73840516169
5677,2.73806949252
5678,2.38694608624
5679,0.579574231741
5680,0.755135934882
5681,2.10524913632
5682,1.12511724013
5683,0.47450574519
5684,1.21099215855
5685,1.01797498584
5686,0.983064046716
5687,2.05462082619
5688,4.4748883777
5689,7.38732552141
5690,7.61558930241
5691,4.97053416702
5692,4.84767454174
5693,1.63541364021
5694,2.63855097083
5695,0.670999115022
5696,0.809576111305
5697,1.26543233497
5698,2.07381439432
5699,2.89791382466
5700,5.54644515718
5701,6.66896591595
5702,9.2323534211
5703,1.0392423217
5704,2.61728363497
5705,5.84666433689
5706,3.40961265415
5707,1.51255401493
5708,2.56839342341
5709,3.44659736101
5710,2.52759685025
5711,2.69058171035
5712,2.23472548669
5713,2.35237081628
5714,1.86334175205
5715,2.03890345519
5716,3.11186266406
5717,2.97154756921
5718,3.762474159
5719,6.14889753161
5720,4.05848605052
5721,1.38969438965
5722,2.52967061798
5723,4.68990397733
5724,7.91855358819
5725,5.88224661436
5726,4.02323944223
5727,2.28776323371
5728,1.16210194698
5729,1.07448893
5730,2.37156438441
5731,2.95375643048
5732,4.39322074747
5733,4.32339886921
5734,4.16321886791
5735,3.35724624546
5736,2.25251662542
5737,1.21828022197
5738,2.51187947925
5739,4.11085245921
5740,2.21727001712
5741,0.741156662445
5742,1.77539306589
5743,2.09093419471
5744,4.32098943232
5745,4.2155852766
5746,3.53213661027
5747,3.53387470883
5748,2.93803905948
5749,2.20015021673
5750,3.79704942896
5751,3.92131148364
5752,3.51815733783
5753,4.67699146512
5754,3.13453242931
5755,1.83190701005
5756,5.12937149166
5757,4.00718640206
5758,4.13178412591
5759,2.85182847189
5760,2.81691753276
5761,4.92444881425
5762,2.82072939906
5763,3.30975846329
5764,2.00713304402
5765,3.35864867485
5766,3.57085941569
5767,4.78239562084
5768,5.23998994307
5769,4.29336655661
5770,3.99494522819
5771,4.52129466844
5772,3.81971919421
5773,4.82111842626
5774,2.94151525661
5775,3.47621952052
5776,4.21685346934
5777,2.85530466902
5778,1.34360903688
5779,3.06230111416
5780,1.24971496397
5781,2.68710551323
5782,2.05602325559
5783,0.949891206151
5784,4.05433851506
5785,4.91889884939
5786,3.81590732792
5787,2.76387978574
5788,3.45007355814
5789,1.77539306589
5790,2.07347872515
5791,1.65634530691
5792,0.864016287728
5793,1.9331636303
5794,1.52827138593
5795,3.79878752752
5796,4.92444881425
5797,2.23612791609
5798,3.0448456446
5799,3.25324451914
5800,2.95863505701
5801,4.69270883612
5802,4.673515268
5803,3.90385601407
5804,2.25218095625
5805,3.30942279412
5806,2.5736077191
5807,2.23506115585
5808,3.290229226
5809,3.41275318211
5810,2.36279940766
5811,2.51709377494
5812,1.97328886512
5813,3.92131148364
5814,2.3439415087
5815,3.72134191668
5816,2.54645474922
5817,1.710114145
5818,1.83330943944
5819,3.63894319538
5820,2.18409717656
5821,1.54712928489
5822,2.37504058153
5823,1.00433138257
5824,1.26543233497
5825,1.89825269118
5826,2.76073925778
5827,3.04277187687
5828,3.11500319202
5829,3.07942091456
5830,3.22040734774
5831,1.39003005882
5832,2.28395136742
5833,3.72134191668
5834,3.07801848516
5835,3.14817603259
5836,2.71011094765
5837,2.74675998534
5838,2.53662301224
5839,3.39563338171
5840,4.71049997485
5841,3.62356149355
5842,4.05988847992
5843,3.42847055311
5844,3.21833358001
5845,1.37223892009
5846,1.40714985921
5847,2.6693143745
5848,3.18168454232
5849,2.88012268593
5850,1.94921667047
5851,2.49442400969
5852,2.66965004366
5853,2.28395136742
5854,3.16596717132
5855,3.88292434738
5856,3.9530818948
5857,4.12864359795
5858,3.02565207647
5859,2.70837284909
5860,1.95443096616
5861,3.19914001188
5862,3.49722567114
5863,1.17922174738
5864,1.51221834577
5865,2.02425284442
5866,1.61795817065
5867,1.35511911969
5868,2.14744813887
5869,1.98586570816
5870,2.09614849041
5871,1.62143436778
5872,2.04237965232
5873,1.33732798096
5874,0.846560818163
5875,2.28428703659
5876,3.12931813362
5877,3.09580962389
5878,3.20295187817
5879,2.39456981883
5880,0.832581545726
5881,1.39350625594
5882,1.86715361834
5883,3.47977020157
5884,2.39283172027
5885,2.41028718983
5886,2.05428515702
5887,1.58097346379
5888,0.949891206151
5889,1.090206301
5890,2.28221326886
5891,2.82742060807
5892,1.40748552838
5893,1.84588628248
5894,1.82843081292
5895,1.54780062323
5896,1.95095476904
5897,3.37122551789
5898,4.51434227419
5899,3.63232647029
5900,1.2846259031
5901,0.178158184497
5902,0.827031580869
5903,1.35304535196
5904,1.38829196025
5905,1.75653516693
5906,2.38761742457
5907,2.56284345855
5908,3.05568438907
5909,4.31711781329
5910,6.7740344025
5911,4.66897231064
5912,4.61419646505
5913,1.7230266572
5914,1.63574930938
5915,1.73907969737
5916,1.30067894327
5917,1.61622007209
5918,2.30174250615
5919,2.07207629575
5920,1.77572873506
5921,1.53034515366
5922,2.00365684689
