Number,AQI
369,47.201649333
370,41.9325301971
371,40.4428811488
372,67.994285773
373,58.155246004
374,65.8605040272
375,67.60601576
376,77.5414450651
377,63.8899672579
378,57.6080227214
379,50.3132760055
380,55.8747878583
381,64.5952542682
382,84.3008515264
383,77.0787200204
384,54.5950626923
385,51.3263881477
386,56.42161845
387,55.5515155735
388,40.1339959106
389,42.3430936026
390,57.878248593
391,58.6643980877
392,69.7532987081
393,72.5880911258
394,62.7325115315
395,56.9955901558
396,45.7644774549
397,43.9991251398
398,57.3915894977
399,57.5043136052
400,82.5178298539
401,68.492703658
402,45.6778561941
403,48.0815856541
404,70.0052389715
405,69.287149616
406,72.0225126596
407,48.8199994938
408,51.2264904967
409,52.5025140613
410,59.3137788986
411,53.6730143411
412,48.9315916494
413,27.3465996237
414,26.5893598374
415,30.3541354034
416,35.2008900396
417,45.1799253352
418,47.1450020221
419,38.1053597867
420,47.2734544222
421,34.8237750229
422,44.320557793
423,57.5682630054
424,66.6573425075
425,42.9465478345
426,45.4302850675
427,43.7005249938
428,56.2093996589
429,62.1879905742
430,62.1097022227
431,70.2269285134
432,66.7934085679
433,66.8716277465
434,46.9508216988
435,40.6688942701
436,44.8533793106
437,43.4488795181
438,45.7205831226
439,30.8738427776
440,31.2330467521
441,42.9017871923
442,73.2729162686
443,67.619182263
444,37.6596179853
445,49.0825529864
446,49.3768824013
447,54.1617515197
448,47.0656471098
449,31.1424701046
450,39.4671441256
451,41.6671776234
452,34.7947627461
453,29.0379038583
454,51.0912194587
455,50.0975185587
456,25.6527433642
457,25.4234441171
458,38.7131169311
459,45.0374506067
460,31.1727603732
461,27.2343506923
462,23.9480149584
463,40.1320486395
464,22.4367090288
465,25.7508980159
466,28.7994981678
467,26.5525507839
468,27.0072604821
469,30.8003598031
